price,year,km,kw,Automat,Manuál,Benzín,Benzín+Plyn,Diesel,Elektro,Hybrid
14990.0,0.9230769230769232,0.4142525872902869,0.3723404255319149,1,0,0,0,1,0,0
14990.0,0.8974358974358975,0.3805451336509121,0.3723404255319149,0,1,0,0,1,0,0
13000.0,0.8205128205128205,0.5602579392785118,0.4521276595744681,0,1,0,0,1,0,0
2950.0,0.4358974358974359,0.4984514028939193,0.2393617021276596,0,1,0,0,1,0,0
15390.0,0.8974358974358975,0.373725812469812,0.2765957446808511,0,1,1,0,0,0,0
9990.0,0.8461538461538461,0.5144753197343692,0.2180851063829787,1,0,0,0,1,0,0
12290.0,0.9230769230769232,0.3633926752386991,0.2393617021276596,0,1,0,0,1,0,0
15490.0,0.9487179487179488,0.3337781877865706,0.2978723404255319,0,1,1,0,0,0,0
7000.0,0.7435897435897436,0.6093712443944905,0.3351063829787234,1,0,0,0,1,0,0
17000.0,0.9230769230769232,0.217460575441745,0.3723404255319149,1,0,0,0,1,0,0
12990.0,0.8717948717948718,0.495761673995701,0.2765957446808511,1,0,1,0,0,0,0
10990.0,0.7948717948717948,0.6156549089269241,0.2180851063829787,1,0,0,0,1,0,0
5300.0,0.717948717948718,0.4526687833497769,0.101063829787234,0,1,1,0,0,0,0
9000.0,0.8205128205128205,0.5694144631873402,0.2180851063829787,1,0,0,0,1,0,0
356.0,0.7948717948717948,0.7944108578060511,0.3723404255319149,0,1,0,0,1,0,0
2800.0,0.5897435897435898,0.3899900880628686,0.0797872340425532,0,1,1,0,0,0,0
3300.0,0.5641025641025641,0.6838710120476963,0.1968085106382978,0,1,0,0,1,0,0
3990.0,0.5641025641025641,0.3533250772009422,0.0797872340425532,0,1,1,0,0,0,0
4099.0,0.5897435897435898,0.5851018777741406,0.1968085106382978,1,0,0,0,1,0,0
4500.0,0.6153846153846154,0.6024924058079831,0.1968085106382978,0,1,0,0,1,0,0
4700.0,0.717948717948718,0.5190535816887835,0.1382978723404255,0,1,0,0,1,0,0
4999.0,0.6410256410256411,0.5076079268027479,0.1968085106382978,0,1,0,0,1,0,0
4999.0,0.6410256410256411,0.4567434364892056,0.1861702127659574,0,1,1,0,0,0,0
6200.0,0.6923076923076923,0.2947187459224854,0.101063829787234,0,1,1,0,0,0,0
6300.0,0.6923076923076923,0.3645372407273027,0.1968085106382978,0,1,0,0,1,0,0
6800.0,0.7692307692307693,0.5451290726501499,0.1968085106382978,0,1,0,0,1,0,0
6900.0,0.7435897435897436,0.4503796523725698,0.1968085106382978,1,0,0,0,1,0,0
6990.0,0.6923076923076923,0.326400318647032,0.1861702127659574,1,0,1,0,0,0,0
7000.0,0.7435897435897436,0.5991731658910328,0.3351063829787234,0,1,0,0,1,0,0
7500.0,0.7435897435897436,0.2556913518920812,0.1968085106382978,0,1,0,0,1,0,0
7500.0,0.6923076923076923,0.2242982096706627,0.4148936170212766,1,0,1,0,0,0,0
7750.0,0.5897435897435898,0.5893207461651333,0.5691489361702128,1,0,1,0,0,0,0
7900.0,0.7435897435897436,0.2992970078768996,0.4148936170212766,1,0,1,0,0,0,0
8200.0,0.8205128205128205,0.5121861887571622,0.2180851063829787,0,1,0,0,1,0,0
8800.0,0.7948717948717948,0.4016211625580581,0.1223404255319148,0,1,1,0,0,0,0
9499.0,0.7948717948717948,0.5336239003587068,0.3723404255319149,1,0,0,0,1,0,0
9800.0,0.7948717948717948,0.2915711908288256,0.1223404255319148,0,1,1,0,0,0,0
9999.0,0.7948717948717948,0.2610410509858142,0.3351063829787234,0,1,1,0,0,0,0
10400.0,0.8461538461538461,0.5144753197343692,0.2180851063829787,0,1,0,0,1,0,0
10900.0,0.8461538461538461,0.6701362261844536,0.5053191489361702,1,0,0,0,1,0,0
11490.0,0.8205128205128205,0.2164235991090702,0.1968085106382978,1,0,0,0,1,0,0
11500.0,0.8717948717948718,0.6060405588226542,0.5053191489361702,1,0,0,0,1,0,0
11500.0,0.8717948717948718,0.1917078519481649,0.1223404255319148,0,1,1,0,0,0,0
11999.0,0.9230769230769232,0.4017585104166905,0.2393617021276596,0,1,0,0,1,0,0
12850.0,0.8461538461538461,0.4274883426004985,0.3723404255319149,0,1,0,0,1,0,0
13200.0,0.8717948717948718,0.4801383550762624,0.3723404255319149,0,1,0,0,1,0,0
13490.0,0.8461538461538461,0.5556796773240974,0.5053191489361702,1,0,0,0,1,0,0
13490.0,0.6153846153846154,0.4084885554896794,0.7659574468085106,1,0,1,0,0,0,0
13795.0,0.8717948717948718,0.4343557355321199,0.5053191489361702,0,1,0,0,1,0,0
13990.0,0.9230769230769232,0.3954405089195988,0.2393617021276596,0,1,0,0,1,0,0
13999.0,0.9487179487179488,0.3427607377411313,0.2393617021276596,0,1,0,0,1,0,0
14390.0,0.8461538461538461,0.5190535816887835,0.3723404255319149,0,1,0,0,1,0,0
14490.0,0.7435897435897436,0.5437807745045748,0.8457446808510638,1,0,1,0,0,0,0
14499.0,0.8974358974358975,0.3595446460660139,0.3723404255319149,1,0,0,0,1,0,0
14499.0,0.8974358974358975,0.2830441779387291,0.2393617021276596,1,0,0,0,1,0,0
15390.0,0.9230769230769232,0.2811625122754648,0.2393617021276596,1,0,0,0,1,0,0
16550.0,0.8974358974358975,0.3121161413492596,0.3723404255319149,1,0,0,0,1,0,0
16999.0,0.8974358974358975,0.3686576764862755,0.3723404255319149,1,0,0,0,1,0,0
17390.0,0.8974358974358975,0.3037425002346359,0.3723404255319149,0,1,0,0,1,0,0
17490.0,0.9487179487179488,0.397729639896806,0.3723404255319149,1,0,1,0,0,0,0
17499.0,0.9487179487179488,0.2232818355167827,0.2978723404255319,0,1,1,0,0,0,0
17500.0,0.9487179487179488,0.3633926752386991,0.3723404255319149,1,0,0,0,1,0,0
17790.0,0.9230769230769232,0.2867067875022605,0.5053191489361702,1,0,0,0,1,0,0
17999.0,0.9487179487179488,0.2718274361504142,0.3723404255319149,1,0,0,0,1,0,0
19500.0,0.9487179487179488,0.3405013654666279,0.3723404255319149,1,0,0,0,1,0,0
19999.0,0.8974358974358975,0.2168882926974432,0.3723404255319149,0,1,0,0,1,0,0
23999.0,0.8974358974358975,0.0891318928595137,0.3723404255319149,1,0,0,0,0,0,1
24900.0,0.8974358974358975,0.10299487005748,0.6861702127659575,0,1,1,0,0,0,0
450.0,0.3333333333333333,0.6838710120476963,0.0797872340425532,0,1,1,0,0,0,0
550.0,0.3333333333333333,0.6289318685947254,0.1382978723404255,0,1,1,0,0,0,0
600.0,0.4615384615384615,0.9251705974860764,0.2393617021276596,0,1,0,0,1,0,0
690.0,0.3333333333333333,0.4323710589748814,0.0797872340425532,0,1,1,0,0,0,0
999.0,0.5641025641025641,0.8387673487513935,0.0797872340425532,0,1,1,0,0,0,0
1000.0,0.4871794871794871,0.7451441809145994,0.1968085106382978,0,1,1,0,0,0,0
1095.0,0.5384615384615384,0.6104517142157323,0.0797872340425532,0,1,1,0,0,0,0
1200.0,0.4358974358974359,0.4737745709596266,0.1808510638297872,0,1,1,0,0,0,0
1298.0,0.4358974358974359,0.4447163423349594,0.0797872340425532,0,1,1,0,0,0,0
1300.0,0.5897435897435898,0.5257996506786129,0.0797872340425532,0,1,1,0,0,0,0
1300.0,0.3846153846153846,0.5213427126659906,0.2180851063829787,0,1,0,0,1,0,0
1320.0,0.4615384615384615,0.5326899349200063,0.1808510638297872,0,1,1,0,0,0,0
1360.0,0.4102564102564102,0.75254494136391,0.2180851063829787,0,1,0,0,1,0,0
1396.0,0.4871794871794871,0.7845927750448097,0.2393617021276596,0,1,0,0,1,0,0
1500.0,0.3333333333333333,0.3140390113701136,0.0797872340425532,0,1,1,0,0,0,0
1500.0,0.4615384615384615,0.6243536066403111,0.1382978723404255,0,1,0,0,1,0,0
1500.0,0.4358974358974359,0.0,0.1808510638297872,1,0,1,0,0,0,0
1600.0,0.5641025641025641,0.5030296648483337,0.2180851063829787,0,1,1,0,0,0,0
1623.0,0.4615384615384615,0.4730809642735328,0.1808510638297872,0,1,1,0,0,0,0
1650.0,0.5128205128205128,0.4531746812957397,0.0797872340425532,0,1,1,0,0,0,0
1690.0,0.4871794871794871,0.7360631983280187,0.0531914893617021,0,1,0,0,1,0,0
1700.0,0.4871794871794871,0.5301375538804204,0.1808510638297872,0,1,0,0,1,0,0
1700.0,0.4358974358974359,0.4935984452222403,0.1808510638297872,0,1,1,0,0,0,0
1596.0,0.358974358974359,0.6701362261844536,0.1382978723404255,0,1,1,0,0,0,0
1599.0,0.4358974358974359,0.3851439977841212,0.0797872340425532,0,1,1,0,0,0,0
1599.0,0.4871794871794871,0.3778233569190128,0.0797872340425532,0,1,1,0,0,0,0
1800.0,0.4871794871794871,0.937964550517687,0.1808510638297872,0,1,0,0,1,0,0
1800.0,0.4615384615384615,0.6632688332528323,0.2393617021276596,0,1,0,0,1,0,0
1800.0,0.4358974358974359,0.7173335286725101,0.1808510638297872,0,1,1,0,0,0,0
1900.0,0.6153846153846154,0.6747144881388678,0.1968085106382978,0,1,0,0,1,0,0
1906.0,0.5384615384615384,0.5655801688005183,0.1968085106382978,0,1,1,0,0,0,0
1999.0,0.5128205128205128,0.4435122594409484,0.1968085106382978,0,1,1,0,0,0,0
1999.0,0.3333333333333333,0.2590517961666213,0.0797872340425532,0,1,1,0,0,0,0
2000.0,0.5641025641025641,0.7933395445087181,0.1968085106382978,0,1,0,0,1,0,0
1920.0,0.6153846153846154,0.7704001629861256,0.1808510638297872,0,1,0,0,1,0,0
1960.0,0.4871794871794871,0.7388101555006673,0.1808510638297872,0,1,0,0,1,0,0
1960.0,0.4615384615384615,0.3222203654826518,0.0797872340425532,0,1,1,0,0,0,0
1996.0,0.2307692307692307,0.3601878918706092,0.0,0,1,1,0,0,0,0
2199.0,0.5128205128205128,0.580354220127413,0.0797872340425532,0,1,1,0,0,0,0
2200.0,0.3846153846153846,0.488379226594208,0.1808510638297872,0,1,1,0,0,0,0
2231.0,0.5897435897435898,0.3415474983232116,0.0797872340425532,0,1,1,0,0,0,0
2290.0,0.5384615384615384,0.3776699851435399,0.0797872340425532,0,1,1,0,0,0,0
2300.0,0.5641025641025641,0.5736424881022417,0.0797872340425532,0,1,1,0,0,0,0
2300.0,0.5897435897435898,0.6676364951573435,0.1382978723404255,0,1,0,0,1,0,0
2196.0,0.4871794871794871,0.5785732762271459,0.1808510638297872,0,1,0,0,1,0,0
2196.0,0.5641025641025641,0.4638855251380918,0.2393617021276596,0,1,1,0,0,0,0
2348.0,0.5897435897435898,0.5543657161431805,0.2393617021276596,0,1,1,0,0,0,0
2390.0,0.5128205128205128,0.7905445155855483,0.2180851063829787,0,1,0,0,1,0,0
2390.0,0.4615384615384615,0.7319427625690459,0.2393617021276596,0,1,0,0,1,0,0
2434.0,0.5897435897435898,0.5456189466792721,0.1968085106382978,0,1,0,0,1,0,0
2311.0,0.5641025641025641,0.5765107692166823,0.2393617021276596,0,1,1,0,0,0,0
2490.0,0.6153846153846154,0.5145645958424803,0.0797872340425532,0,1,1,0,0,0,0
2500.0,0.6153846153846154,0.5093453772144481,0.0797872340425532,0,1,1,0,0,0,0
2500.0,0.5128205128205128,0.7960384299308454,0.2180851063829787,0,1,0,0,1,0,0
2360.0,0.4102564102564102,0.6197753446858969,0.1382978723404255,0,1,0,0,1,0,0
2360.0,0.4615384615384615,0.4925912275922691,0.2180851063829787,0,1,0,0,1,0,0
2550.0,0.5641025641025641,0.8692906212014733,0.1968085106382978,0,1,0,0,1,0,0
2396.0,0.6153846153846154,0.7250753696374246,0.1968085106382978,0,1,0,0,1,0,0
2396.0,0.717948717948718,0.4114644257600487,0.1968085106382978,0,1,0,0,1,0,0
2396.0,0.4102564102564102,0.5373666295064404,0.3723404255319149,0,1,1,0,0,0,0
2600.0,0.6153846153846154,0.6663362687622898,0.0797872340425532,0,1,1,0,0,0,0
2600.0,0.6153846153846154,0.7585928254056913,0.3351063829787234,1,0,0,0,1,0,0
2600.0,0.6666666666666666,0.8639477895006719,0.1968085106382978,0,1,0,0,1,0,0
2600.0,0.6153846153846154,0.7585928254056913,0.3351063829787234,1,0,0,0,1,0,0
2650.0,0.4615384615384615,0.5675831584055745,0.1382978723404255,0,1,0,0,1,0,0
2690.0,0.5384615384615384,0.6476043099758039,0.1968085106382978,0,1,0,0,1,0,0
2700.0,0.5641025641025641,0.5304992365748191,0.1968085106382978,0,1,0,0,1,0,0
2700.0,0.4102564102564102,0.5717035941645473,0.3723404255319149,0,1,1,0,0,0,0
2700.0,0.6153846153846154,0.5847516407346279,0.1382978723404255,0,1,0,0,1,0,0
2556.0,0.4615384615384615,0.4735113208972478,0.1382978723404255,0,1,0,0,1,0,0
2599.0,0.6153846153846154,0.645871437826058,0.0797872340425532,0,1,0,1,0,0,0
2600.0,0.4358974358974359,0.545296179211486,0.1382978723404255,0,1,0,0,1,0,0
2600.0,0.5384615384615384,0.3293258280359027,0.1968085106382978,0,1,1,0,0,0,0
2790.0,0.4102564102564102,0.4453435642227141,0.1808510638297872,0,1,1,0,0,0,0
2800.0,0.5641025641025641,0.4663738105103159,0.0797872340425532,0,1,1,0,0,0,0
2800.0,0.6153846153846154,0.5635382639688495,0.0797872340425532,0,1,1,0,0,0,0
2839.0,0.5384615384615384,0.5092126076177701,0.1808510638297872,0,1,0,0,1,0,0
2850.0,0.5384615384615384,0.5694144631873402,0.1968085106382978,0,1,1,0,0,0,0
2899.0,0.5641025641025641,0.5881853372004386,0.0797872340425532,0,1,1,0,0,0,0
2900.0,0.5128205128205128,0.1367687084951939,0.2978723404255319,0,1,0,0,1,0,0
2720.0,0.5897435897435898,0.679292750093282,0.1808510638297872,0,1,0,0,1,0,0
2720.0,0.5384615384615384,0.3942501608114511,0.1968085106382978,0,1,1,0,0,0,0
2760.0,0.7692307692307693,0.6907384049793177,0.1968085106382978,0,1,0,0,1,0,0
2760.0,0.5641025641025641,0.4304916824425943,0.1808510638297872,0,1,0,0,1,0,0
2760.0,0.5384615384615384,0.6174862137086897,0.0531914893617021,0,1,0,0,1,0,0
2946.0,0.5641025641025641,0.2923815431947569,0.0797872340425532,0,1,1,0,0,0,0
2960.0,0.6410256410256411,0.6151970827314827,0.1968085106382978,0,1,0,0,1,0,0
2989.0,0.6153846153846154,0.4680975261361529,0.0797872340425532,0,1,1,0,0,0,0
2999.0,0.6666666666666666,0.8287409550712264,0.1968085106382978,0,1,0,0,1,0,0
2999.0,0.5641025641025641,0.528210105597612,0.1382978723404255,0,1,1,0,0,0,0
2999.0,0.6410256410256411,0.7053339040899903,0.1382978723404255,0,1,0,0,1,0,0
3900.0,0.5897435897435898,0.6518231783667966,0.1382978723404255,0,1,0,0,1,0,0
3900.0,0.6153846153846154,0.5974563176581275,0.1968085106382978,1,0,0,0,1,0,0
3990.0,0.358974358974359,0.5193030969652991,0.0797872340425532,0,1,1,0,0,0,0
3990.0,0.6410256410256411,0.6266198463077461,0.1382978723404255,0,1,0,0,1,0,0
3990.0,0.5641025641025641,0.3015861388541068,0.0797872340425532,0,1,1,0,0,0,0
3990.0,0.5897435897435898,0.5589165085258683,0.1382978723404255,0,1,0,0,1,0,0
3990.0,0.6153846153846154,0.614858291346856,0.0797872340425532,0,1,1,0,0,0,0
3999.0,0.6410256410256411,0.6268190007027632,0.2659574468085106,0,1,1,0,0,0,0
3999.0,0.5641025641025641,0.4057415983170309,0.1382978723404255,0,1,0,0,1,0,0
4000.0,0.6666666666666666,0.5572362863885983,0.1968085106382978,0,1,0,0,1,0,0
4000.0,0.5641025641025641,0.3208926695158717,0.1861702127659574,0,1,1,0,0,0,0
4000.0,0.5641025641025641,0.4755600931218481,0.3351063829787234,1,0,0,0,1,0,0
4000.0,0.4871794871794871,0.3647661538250234,0.1808510638297872,0,1,0,0,1,0,0
3800.0,0.6153846153846154,0.603751427845447,0.1968085106382978,0,1,0,0,1,0,0
4056.0,0.6666666666666666,0.3015563801514031,0.101063829787234,0,1,1,0,0,0,0
4056.0,0.6410256410256411,0.2540477558504465,0.101063829787234,0,1,1,0,0,0,0
4100.0,0.6410256410256411,0.3588144132842848,0.1861702127659574,0,1,1,0,0,0,0
4199.0,0.5897435897435898,0.3450796274210421,0.1861702127659574,0,1,1,0,0,0,0
4200.0,0.717948717948718,0.4288618211868228,0.1968085106382978,0,1,1,0,0,0,0
4200.0,0.6666666666666666,0.4116681584170201,0.1968085106382978,0,1,0,0,1,0,0
4200.0,0.6410256410256411,1.0,0.1968085106382978,1,0,0,0,1,0,0
3960.0,0.5897435897435898,0.4569494582771542,0.1968085106382978,0,1,0,0,1,0,0
3996.0,0.5897435897435898,0.4333004461516274,0.3723404255319149,0,1,1,0,0,0,0
3996.0,0.6410256410256411,0.5373666295064404,0.1968085106382978,0,1,0,0,1,0,0
3999.0,0.5641025641025641,0.3798171900001602,0.1382978723404255,0,1,1,0,0,0,0
4269.0,0.5897435897435898,0.2383076912511703,0.1968085106382978,0,1,0,0,1,0,0
4269.0,0.6410256410256411,0.4262499227418295,0.1968085106382978,0,1,0,0,1,0,0
4290.0,0.6410256410256411,0.491584009962298,0.1861702127659574,0,1,0,1,0,0,0
4300.0,0.6666666666666666,0.8120623467712952,0.1968085106382978,0,1,0,0,1,0,0
4300.0,0.5897435897435898,0.3330708463146136,0.1861702127659574,0,1,1,0,0,0,0
4300.0,0.6666666666666666,0.4594743697450137,0.101063829787234,0,1,1,0,0,0,0
4300.0,0.6923076923076923,0.6690305759224625,0.1968085106382978,0,1,0,0,1,0,0
4300.0,0.6153846153846154,0.3412819591298555,0.2393617021276596,1,0,1,0,0,0,0
4390.0,0.6153846153846154,0.4364823382099453,0.3351063829787234,0,1,0,0,1,0,0
4390.0,0.6153846153846154,0.4303428889290758,0.4521276595744681,0,1,0,0,1,0,0
4390.0,0.6923076923076923,0.5400678040595449,0.1382978723404255,0,1,0,0,1,0,0
4120.0,0.6410256410256411,0.3970429006036438,0.3351063829787234,0,1,0,0,1,0,0
4400.0,0.7435897435897436,0.611763386265672,0.2659574468085106,0,1,1,0,0,0,0
4400.0,0.5897435897435898,0.3535494120367085,0.0797872340425532,0,1,1,0,0,0,0
4440.0,0.6410256410256411,0.3725606448024137,0.101063829787234,0,1,1,0,0,0,0
4483.0,0.6153846153846154,0.2447905101786208,0.0797872340425532,0,1,1,0,0,0,0
4483.0,0.6410256410256411,0.3382397040611473,0.101063829787234,0,1,1,0,0,0,0
4490.0,0.6666666666666666,0.5808601180733758,0.1968085106382978,1,0,0,0,1,0,0
4490.0,0.5384615384615384,0.621489903787825,0.3723404255319149,0,1,1,0,0,0,0
4490.0,0.4615384615384615,0.4742919145604754,0.2393617021276596,1,0,1,0,0,0,0
4499.0,0.6923076923076923,0.64405844609211,0.1382978723404255,0,1,0,0,1,0,0
4500.0,0.3846153846153846,0.5001613837338931,0.1382978723404255,0,1,0,0,1,0,0
4500.0,0.5641025641025641,0.4778492240990553,0.3351063829787234,0,1,0,0,1,0,0
4500.0,0.5128205128205128,0.2603817812643786,0.1861702127659574,1,0,1,0,0,0,0
4583.0,0.6410256410256411,0.3299782303644067,0.1861702127659574,0,1,1,0,0,0,0
4590.0,0.5641025641025641,0.3748383301247347,0.0797872340425532,0,1,1,0,0,0,0
4600.0,0.6153846153846154,0.3997898577762924,0.0797872340425532,0,1,1,0,0,0,0
4650.0,0.6666666666666666,0.5490411974901968,0.1968085106382978,0,1,0,0,1,0,0
4360.0,0.717948717948718,0.4603144808136487,0.1968085106382978,0,1,1,0,0,0,0
4654.0,0.6410256410256411,0.4162395529785028,0.1861702127659574,0,1,1,0,0,0,0
4690.0,0.5641025641025641,0.5450947356854917,0.3351063829787234,0,1,0,0,1,0,0
4396.0,0.6410256410256411,0.53221150654577,0.1861702127659574,0,1,1,0,0,0,0
4396.0,0.6153846153846154,0.4537080488134289,0.1968085106382978,0,1,0,0,1,0,0
4396.0,0.6153846153846154,0.5424027176562961,0.1968085106382978,0,1,0,0,1,0,0
4399.0,0.6410256410256411,0.6049417759535948,0.1968085106382978,0,1,0,0,1,0,0
4696.0,0.6153846153846154,0.3601947592635408,0.1861702127659574,0,1,1,0,0,0,0
4696.0,0.6153846153846154,0.3421655636870575,0.0797872340425532,0,1,1,0,0,0,0
4700.0,0.6410256410256411,0.5125661844993785,0.1968085106382978,0,1,0,0,1,0,0
4700.0,0.6666666666666666,0.4128607956561451,0.101063829787234,0,1,1,0,0,0,0
4700.0,0.5897435897435898,0.541418391336097,0.1968085106382978,0,1,0,0,1,0,0
4700.0,0.6923076923076923,0.4513181960732247,0.2659574468085106,0,1,1,0,0,0,0
4700.0,0.6666666666666666,0.4412231284637413,0.1382978723404255,0,1,0,0,1,0,0
4790.0,0.5897435897435898,0.3066451183137345,0.0797872340425532,0,1,1,0,0,0,0
4800.0,0.717948717948718,0.658690571298418,0.1968085106382978,0,1,0,0,1,0,0
4800.0,0.3333333333333333,0.2260448166062717,0.1382978723404255,1,0,1,0,0,0,0
4800.0,0.6410256410256411,0.4099307080053199,0.1968085106382978,0,1,0,0,1,0,0
4826.0,0.6923076923076923,0.4102008254606303,0.101063829787234,0,1,1,0,0,0,0
4850.0,0.6153846153846154,0.5671253322101331,0.1968085106382978,0,1,0,0,1,0,0
4890.0,0.6410256410256411,0.4649293688636983,0.1861702127659574,0,1,1,0,0,0,0
4890.0,0.5641025641025641,0.3290557105805923,0.0797872340425532,0,1,1,0,0,0,0
4890.0,0.6153846153846154,0.3908622469651846,0.0797872340425532,0,1,1,0,0,0,0
4890.0,0.6410256410256411,0.3275334384807495,0.0797872340425532,0,1,1,0,0,0,0
4890.0,0.6410256410256411,0.3692253809686229,0.1861702127659574,0,1,1,0,0,0,0
4900.0,0.5897435897435898,0.4058675005207773,0.1968085106382978,0,1,0,0,1,0,0
4900.0,0.7692307692307693,0.7319427625690459,0.1968085106382978,0,1,0,0,1,0,0
4599.0,0.7692307692307693,0.3603160832053327,0.1223404255319148,0,1,1,0,0,0,0
4950.0,0.7435897435897436,0.7319427625690459,0.1968085106382978,0,1,0,0,1,0,0
4990.0,0.5641025641025641,0.5725665965429544,0.3351063829787234,0,1,0,0,1,0,0
4990.0,0.5641025641025641,0.5991731658910328,0.3351063829787234,1,0,0,0,1,0,0
4990.0,0.6153846153846154,0.3756830194553242,0.1382978723404255,0,1,0,0,1,0,0
4990.0,0.6923076923076923,0.4328563547420492,0.101063829787234,0,1,1,0,0,0,0
4990.0,0.6410256410256411,0.4124258607704757,0.1968085106382978,1,0,0,0,1,0,0
4999.0,0.6153846153846154,0.5698219285012831,0.1968085106382978,0,1,0,0,1,0,0
4999.0,0.6410256410256411,0.3542361513298706,0.2659574468085106,0,1,1,0,0,0,0
5000.0,0.6410256410256411,0.5848844103313059,0.1861702127659574,0,1,1,0,0,0,0
5000.0,0.6410256410256411,0.4209711867083899,0.3351063829787234,0,1,0,0,1,0,0
5000.0,0.6153846153846154,0.3332104833042232,0.1968085106382978,0,1,0,0,1,0,0
5000.0,0.6410256410256411,0.3660503563032366,0.3351063829787234,1,0,1,0,0,0,0
5000.0,0.6923076923076923,0.5336124547038208,0.101063829787234,0,1,1,0,0,0,0
4760.0,0.6153846153846154,0.4285413428500138,0.1968085106382978,0,1,0,0,1,0,0
4760.0,0.6410256410256411,0.5607409459147024,0.3351063829787234,0,1,0,0,1,0,0
4760.0,0.6666666666666666,0.5507649131160337,0.1968085106382978,1,0,0,0,1,0,0
4760.0,0.717948717948718,0.8170091588130398,0.3351063829787234,0,1,0,0,1,0,0
5100.0,0.6666666666666666,0.2718274361504142,0.1861702127659574,0,1,1,0,0,0,0
4796.0,0.6410256410256411,0.3450796274210421,0.101063829787234,0,1,1,0,0,0,0
4796.0,0.6410256410256411,0.5094392315845135,0.1861702127659574,0,1,1,0,0,0,0
4799.0,0.6923076923076923,0.431228782617255,0.101063829787234,0,1,1,0,0,0,0
5123.0,0.5897435897435898,0.5008366773721692,0.3723404255319149,0,1,1,0,0,0,0
5200.0,0.6666666666666666,0.4256570378187329,0.1382978723404255,0,1,0,0,1,0,0
5200.0,0.6923076923076923,0.5329783654231344,0.1968085106382978,0,1,0,0,1,0,0
5200.0,0.6923076923076923,0.2814372079927297,0.101063829787234,0,1,1,0,0,0,0
5200.0,0.7692307692307693,0.4357292141184442,0.1968085106382978,0,1,1,0,0,0,0
5200.0,0.6923076923076923,0.4268244946171085,0.1968085106382978,0,1,0,0,1,0,0
5200.0,0.6923076923076923,0.457212708339533,0.2659574468085106,1,0,1,0,0,0,0
5272.0,0.6923076923076923,0.3331830137324967,0.3351063829787234,0,1,0,0,1,0,0
5300.0,0.6666666666666666,0.343099529125758,0.101063829787234,0,1,1,0,0,0,0
5300.0,0.6153846153846154,0.5801459092084872,0.4521276595744681,1,0,0,0,1,0,0
5300.0,0.7435897435897436,0.6701362261844536,0.1968085106382978,0,1,0,0,1,0,0
5337.0,0.6666666666666666,0.3203799041769773,0.1861702127659574,0,1,1,0,0,0,0
5390.0,0.6410256410256411,0.470066178776551,0.1968085106382978,0,1,0,0,1,0,0
5399.0,0.6410256410256411,0.6154168393052946,0.1968085106382978,0,1,0,0,1,0,0
5490.0,0.6666666666666666,0.4485483475908041,0.1382978723404255,0,1,0,0,1,0,0
5490.0,0.6410256410256411,0.3792723768275849,0.1968085106382978,0,1,0,0,1,0,0
5490.0,0.717948717948718,0.5219584888988593,0.1968085106382978,0,1,0,0,1,0,0
5490.0,0.6410256410256411,0.4165508747914029,0.1968085106382978,0,1,0,0,1,0,0
5499.0,0.5641025641025641,0.5556728099311659,0.3351063829787234,0,1,0,0,1,0,0
5500.0,0.717948717948718,0.5220088497803579,0.1968085106382978,0,1,1,0,0,0,0
