price,year,trans,fuel,km,kw
,2017,Manuál,Benzín,122089,44
,2010,Manuál,Benzín,150275,63
,2011,Manuál,Benzín,185556,63
,2011,Manuál,Benzín,102531,44
,2008,Manuál,Benzín,159459,63
,2010,Manuál,Benzín,65529,44
,2011,Manuál,Benzín,102531,44
,2010,Manuál,Benzín,78171,51
,2010,Manuál,Benzín,123852,63
,2014,Manuál,Benzín,97472,63
,2013,Manuál,Benzín,128907,51
,2016,Manuál,Benzín,208800,81
,2013,Manuál,Benzín,180288,63
,2012,Manuál,Benzín,144467,44
,2009,Manuál,Benzín,161090,63
,2011,Automat,Benzín,168221,132
,2008,Manuál,Diesel,229680,77
,2011,Manuál,Benzín,69727,44
,2008,Manuál,Diesel,122300,77
,2011,Manuál,Benzín,181800,63
,2011,Manuál,Benzín,135241,63
,2008,Manuál,Benzín,73800,51
,2008,Manuál,Benzín,163010,77
,2007,Manuál,Benzín,128566,77
,2010,Manuál,Benzín,181797,77
,2012,Manuál,Benzín,130874,63
,2012,Manuál,Benzín,102546,51
,2010,Manuál,Benzín,146945,63
,2012,Manuál,Benzín,55745,63
,2018,Manuál,Benzín,89703,70
,2007,Manuál,Benzín,75301,63
,2008,Manuál,Benzín,188617,63
,2012,Manuál,Benzín,176519,63
,2009,Manuál,Benzín,115176,63
,2011,Manuál,Benzín,176219,63
,2012,Manuál,Benzín,76993,63
,2018,Manuál,Benzín,202784,70
,2010,Manuál,Diesel,157497,66
,2011,Manuál,Benzín,173119,63
,2011,Manuál,Benzín,159700,77
,2016,Manuál,Benzín,212722,66
,2014,Manuál,Benzín+Plyn,217000,51
,2011,Manuál,Benzín,131643,77
,2010,Automat,Benzín,259000,132
,2016,Manuál,Benzín,244400,66
,2016,Manuál,Benzín,248000,66
,2008,Manuál,Benzín,137615,63
,2007,Manuál,Benzín,115011,77
,2012,Manuál,Benzín,149664,51
,2012,Manuál,Diesel,172890,77
,2010,Manuál,Benzín,49610,44
,2012,Manuál,Diesel,196755,55
,2008,Manuál,Benzín,65727,63
,2014,Manuál,Benzín,98700,44
,2011,Manuál,Diesel,228000,77
,2010,Manuál,Benzín,37355,44
,2008,Automat,Benzín,165000,77
,2011,Manuál,Benzín,97422,63
,2012,Manuál,Benzín,148212,77
,2016,Manuál,Benzín,250156,44
,2013,Manuál,Benzín,86639,51
,2014,Manuál,Benzín,141000,63
,2015,Manuál,Diesel,246607,66
,2011,Manuál,Benzín,17200,44
,2010,Manuál,Benzín,93443,63
,2010,Manuál,Benzín,112658,63
,2009,Manuál,Diesel,144302,77
,2010,Manuál,Benzín,81917,77
,2009,Manuál,Benzín,7982,44
,2014,Manuál,Benzín,113194,63
,2017,Manuál,Benzín+Plyn,166611,55
,2015,Manuál,Benzín,155915,44
,2011,Manuál,Benzín,134980,63
,2015,Manuál,Diesel,112286,66
,2016,Manuál,Diesel,119540,66
,2014,Manuál,Benzín,43758,44
,2013,Manuál,Benzín,121349,63
,2019,Manuál,Benzín,198700,44
,2012,Manuál,Benzín,94488,63
,2014,Manuál,Benzín,124000,63
,2011,Manuál,Benzín,117000,63
,2011,Manuál,Benzín,166000,63
,2013,Manuál,Diesel,184224,55
,2011,Manuál,Benzín,164613,77
,2014,Manuál,Benzín,114392,44
,2012,Manuál,Benzín,122769,51
,2010,Manuál,Benzín,63175,63
,2011,Manuál,Benzín,121122,63
,2010,Manuál,Benzín,99753,63
,2012,Manuál,Benzín,140115,77
,2016,Manuál,Benzín,172679,44
,2018,Manuál,Benzín,176894,70
,2014,Manuál,Benzín,107462,63
,2011,Manuál,Benzín,50189,51
,2016,Manuál,Benzín,176059,55
,2013,Manuál,Benzín,113575,63
,2013,Manuál,Benzín,77843,51
,2014,Manuál,Benzín,51143,63
,2015,Manuál,Diesel,184631,66
,2016,Manuál,Benzín,67935,55
,2015,Manuál,Diesel,160500,66
,2012,Manuál,Benzín,189749,77
,2011,Manuál,Benzín,143922,63
,2015,Manuál,Benzín,189500,66
,2015,Manuál,Benzín,172500,66
,2017,Manuál,Benzín,192400,70
,2013,Manuál,Benzín,34740,44
,2011,Manuál,Diesel,169164,66
,2015,Manuál,Diesel,150000,66
,2011,Manuál,Benzín,107475,63
,2014,Manuál,Benzín,115000,55
,2014,Manuál,Benzín,111635,63
,2015,Manuál,Benzín,91245,44
,2016,Manuál,Benzín,140695,81
,2017,Manuál,Benzín,180600,81
,2012,Manuál,Benzín,85519,63
,2016,Manuál,Benzín,70500,44
,2018,Manuál,Benzín,176699,70
,2018,Manuál,Benzín,183653,70
,2016,Manuál,Benzín,181100,66
,2015,Manuál,Diesel,139203,66
,2016,Manuál,Benzín,51961,44
,2016,Manuál,Diesel,184680,55
,2016,Manuál,Benzín,31088,44
,2018,Manuál,Benzín,188499,70
,2012,Manuál,Diesel,132636,77
,2017,Manuál,Benzín,129600,70
,2013,Manuál,Benzín,145476,63
,2018,Manuál,Diesel,159600,66
,2017,Manuál,Benzín,100077,81
,2017,Manuál,Benzín,90810,66
,2014,Manuál,Benzín,66750,63
,2018,Manuál,Diesel,183082,66
,2017,Manuál,Diesel,192560,66
,2018,Manuál,Benzín,99839,44
,2014,Manuál,Benzín,85380,51
,2012,Manuál,Benzín,115831,63
,2015,Manuál,Diesel,84516,66
,2015,Manuál,Benzín,106828,44
,2015,Manuál,Benzín,222147,66
,2017,Manuál,Diesel,173600,66
,2016,Manuál,Benzín,104441,44
,2016,Manuál,Benzín,54120,44
,2016,Manuál,Benzín,54450,44
,2018,Manuál,Benzín,197957,70
,2017,Manuál,Benzín,189243,66
,2013,Manuál,Benzín,135770,63
,2015,Manuál,Benzín,94375,44
,2011,Automat,Benzín,110000,132
,2012,Manuál,Benzín,158686,63
,2013,Manuál,Benzín,100220,63
,2018,Manuál,Diesel,153500,66
,2015,Manuál,Benzín,133100,55
,2016,Manuál,Benzín,96384,44
,2014,Manuál,Benzín,132283,66
,2015,Manuál,Benzín,51037,44
,2018,Manuál,Benzín,41600,44
,2018,Manuál,Benzín,99939,44
,2015,Manuál,Benzín,133089,44
,2015,Manuál,Diesel,165417,66
,2018,Manuál,Diesel,176702,66
,2017,Manuál,Diesel,197094,66
,2016,Manuál,Benzín,102122,55
,2012,Manuál,Benzín,142393,63
,2013,Manuál,Benzín,90707,63
,2015,Manuál,Benzín,164810,66
,2016,Manuál,Benzín,80280,55
,2015,Manuál,Benzín,169500,81
,2015,Manuál,Benzín,140412,81
,2016,Manuál,Benzín,52268,66
,2017,Manuál,Benzín,104583,44
,2015,Manuál,Benzín,21334,66
,2018,Manuál,Benzín,125722,70
,2017,Manuál,Benzín,46000,44
,2015,Manuál,Benzín,132270,66
,2017,Manuál,Benzín,150749,70
,2014,Manuál,Benzín,128848,66
,2019,Manuál,Benzín,80964,55
,2011,Manuál,Benzín,10635,51
,2018,Manuál,Diesel,168427,55
,2015,Manuál,Benzín,137253,44
,2015,Manuál,Diesel,177900,66
,2015,Automat,Benzín,225000,81
,2015,Manuál,Diesel,103007,66
,2016,Manuál,Benzín,108984,44
,2017,Manuál,Benzín,107691,44
,2012,Manuál,Benzín,146454,51
,2012,Manuál,Benzín,146000,51
,2012,Automat,Benzín,223783,132
,2018,Manuál,Diesel,150316,66
,2014,Manuál,Benzín,145304,66
,2016,Manuál,Benzín,62698,66
,2017,Manuál,Benzín,68463,44
,2017,Manuál,Benzín,137500,66
,2018,Manuál,Benzín,124416,70
,2015,Manuál,Benzín,87517,44
,2015,Manuál,Diesel,185390,66
,2018,Manuál,Diesel,129660,66
,2015,Manuál,Diesel,181051,66
,2020,Manuál,Benzín+Plyn,122000,44
,2015,Manuál,Benzín,91244,66
,2019,Manuál,Benzín,38204,44
,2018,Manuál,Benzín,147164,70
,2017,Manuál,Diesel,132337,66
,2016,Manuál,Benzín,47789,44
,2017,Manuál,Benzín,129896,70
,2017,Manuál,Benzín,68615,44
,2019,Manuál,Benzín+Plyn,91685,55
,2018,Manuál,Benzín,11686,44
,2018,Manuál,Benzín,58139,55
,2018,Manuál,Benzín,86702,70
,2018,Manuál,Benzín+Plyn,69518,55
,2017,Manuál,Benzín,112684,66
,2017,Manuál,Benzín,65379,66
,2019,Manuál,Benzín,45000,70
,2018,Manuál,Benzín,110915,70
,2016,Manuál,Benzín,107229,66
,2015,Manuál,Benzín,77000,66
,2018,Manuál,Benzín,142980,70
,2013,Automat,Benzín,112600,132
,2015,Manuál,Benzín,106287,81
,2018,Manuál,Benzín,89448,55
,2018,Manuál,Benzín,67933,70
,2019,Manuál,Benzín,86897,70
,2018,Manuál,Benzín,85532,70
,2014,Manuál,Benzín,53100,81
,2015,Manuál,Benzín,155368,66
,2018,Manuál,Benzín,9372,44
,2018,Manuál,Benzín,59442,81
,2014,Manuál,Benzín,116738,66
,2015,Manuál,Diesel,170050,66
,2018,Manuál,Diesel,60721,66
,2018,Manuál,Benzín,40556,70
,2017,Manuál,Benzín,35425,70
,2018,Manuál,Benzín,76464,70
,2016,Manuál,Benzín,145670,81
,2018,Manuál,Benzín,48900,70
,2017,Manuál,Benzín,47075,44
,2017,Manuál,Benzín,117018,66
,2017,Manuál,Benzín,58500,66
,2019,Manuál,Benzín,111885,55
,2017,Manuál,Benzín,68274,81
,2019,Manuál,Benzín,71802,70
,2018,Manuál,Benzín+Plyn,71315,55
,2017,Manuál,Benzín,58450,81
,2017,Manuál,Benzín,96722,81
,2017,Manuál,Benzín,89618,70
,2016,Manuál,Benzín,74403,66
,2019,Manuál,Benzín,138039,55
,2020,Manuál,Benzín,53700,44
,2015,Manuál,Benzín,131560,66
,2019,Manuál,Benzín,59874,44
,2016,Manuál,Benzín,156000,62
,2018,Manuál,Benzín,81000,70
,2016,Manuál,Benzín,155000,62
,2016,Manuál,Benzín,90853,66
,2017,Manuál,Benzín,66258,55
,2017,Manuál,Benzín,43490,44
,2017,Manuál,Benzín,45929,81
,2018,Manuál,Diesel,144082,55
,2017,Manuál,Benzín,139927,81
,2019,Manuál,Benzín,78817,70
,2016,Manuál,Benzín,18750,66
,2017,Manuál,Benzín,49000,70
,2014,Manuál,Benzín,4260,63
,2017,Manuál,Benzín,77679,70
,2019,Manuál,Benzín,18219,55
,2017,Manuál,Benzín+Plyn,123691,55
,2018,Manuál,Benzín,65750,81
,2018,Manuál,Diesel,171300,55
,2018,Manuál,Benzín,49206,70
,2011,Automat,Benzín,119892,132
,2018,Manuál,Diesel,99867,66
,2018,Manuál,Diesel,58023,66
,2017,Manuál,Benzín,32544,66
,2019,Manuál,Benzín,71774,55
,2012,Automat,Benzín,48303,132
,2016,Manuál,Benzín,160365,81
,2018,Manuál,Benzín,72774,70
,2019,Manuál,Benzín,9982,44
,2018,Manuál,Benzín,64444,44
,2017,Manuál,Benzín,37087,66
,2017,Manuál,Benzín,26873,70
,2015,Manuál,Benzín,79193,66
,2011,Automat,Benzín,131681,132
,2015,Automat,Benzín,68980,81
,2015,Manuál,Benzín,133900,66
,2018,Manuál,Benzín,82643,70
,2018,Manuál,Benzín,58619,70
,2015,Manuál,Benzín,76467,81
,2015,Manuál,Benzín,80629,66
,2015,Manuál,Benzín,78850,66
,2016,Manuál,Benzín,45195,44
,2018,Manuál,Benzín,61745,70
,2016,Manuál,Benzín,75156,66
,2017,Manuál,Benzín,52385,81
,2016,Manuál,Benzín,38294,66
,2019,Manuál,Benzín+Plyn,76502,44
,2016,Manuál,Benzín,116143,66
,2018,Manuál,Benzín,89526,70
,2018,Manuál,Benzín,61696,81
,2019,Manuál,Benzín,132313,81
,2018,Manuál,Benzín,99447,81
,2016,Manuál,Benzín,72317,66
,2017,Manuál,Benzín,51500,81
,2016,Manuál,Benzín,24315,81
,2011,Manuál,Benzín,6830,63
,2015,Manuál,Benzín,90800,81
,2017,Manuál,Benzín,43149,81
,2015,Automat,Benzín,133638,81
,2014,Manuál,Benzín,83165,66
,2018,Manuál,Benzín,9308,70
,2016,Manuál,Benzín,115335,81
,2017,Manuál,Benzín,43330,66
,2015,Manuál,Benzín,76331,66
,2016,Manuál,Benzín,39537,66
,2017,Manuál,Benzín,97583,70
,2017,Manuál,Benzín,34142,70
,2019,Manuál,Benzín,66725,70
,2016,Manuál,Benzín,80947,66
,2018,Manuál,Benzín,112986,81
,2019,Manuál,Benzín,95250,70
,2016,Manuál,Benzín,47293,66
,2015,Manuál,Benzín,68925,81
,2018,Manuál,Diesel,121579,77
,2020,Manuál,Benzín,27476,44
,2018,Manuál,Benzín,34901,66
,2020,Manuál,Benzín,33385,44
,2020,Manuál,Benzín,42570,44
,2017,Manuál,Benzín,54372,70
,2018,Manuál,Benzín,111632,81
,2019,Manuál,Benzín,61409,81
,2020,Manuál,Benzín,24251,44
,2020,Manuál,Benzín,43126,44
,2018,Manuál,Benzín,72333,81
,2018,Manuál,Diesel,65928,66
,2018,Manuál,Benzín,30596,70
,2018,Manuál,Benzín,17874,70
,2018,Manuál,Benzín,97039,81
,2017,Manuál,Benzín,57328,81
,2015,Manuál,Benzín,48294,66
,2016,Automat,Diesel,127191,66
,2018,Manuál,Benzín,40329,70
,2020,Manuál,Benzín,39926,70
,2017,Manuál,Benzín,74988,81
,2020,Manuál,Benzín,39420,70
,2018,Manuál,Benzín,17174,55
,2016,Manuál,Benzín,80000,
,2018,Automat,Benzín,37705,81
,2017,Automat,Benzín,67295,81
,2019,Manuál,Benzín,8029,70
,2018,Manuál,Benzín,24515,44
,2015,Manuál,Benzín,75100,81
,2019,Manuál,Benzín,71100,81
,2018,Manuál,Benzín,21000,81
,2018,Manuál,Benzín,85140,81
,2019,Manuál,Benzín,48530,70
,2017,Manuál,Benzín,55180,70
,2019,Manuál,Benzín,122000,70
,2021,Manuál,Benzín,25369,44
,2018,Manuál,Benzín,53792,81
,2019,Manuál,Benzín,19435,55
,2021,Manuál,Benzín,26158,44
,2021,Manuál,Benzín,22189,44
,2019,Manuál,Benzín,94456,70
,2020,Manuál,Benzín,40963,70
,2019,Manuál,Benzín,25536,44
,2017,Manuál,Benzín,83512,81
,2017,Manuál,Benzín,56660,70
,2018,Manuál,Benzín,13100,70
,2018,Manuál,Benzín,41332,81
,2020,Manuál,Benzín,26144,44
,2018,Manuál,Benzín,42051,70
,2018,Manuál,Benzín,26600,70
,2018,Manuál,Benzín,24500,70
,2019,Manuál,Benzín,134635,81
,2020,Manuál,Benzín,53000,81
,2019,Manuál,Benzín,86079,70
,2017,Automat,Benzín,122000,81
,2017,Automat,Benzín,114084,81
,2017,Manuál,Benzín,58300,70
,2021,Manuál,Benzín,95227,70
,2019,Manuál,Benzín,14238,70
,2018,Manuál,Benzín,52931,81
,2018,Manuál,Benzín,59000,70
,2020,Manuál,Benzín,20702,70
,2019,Manuál,Benzín,20995,70
,2019,Manuál,Benzín,100776,81
,2020,Manuál,Benzín,39093,70
,2020,Manuál,Benzín,41925,70
,2015,Manuál,Benzín,32130,81
,2019,Manuál,Benzín,71119,81
,2019,Manuál,Benzín,85709,81
,2018,Manuál,Benzín,80550,81
,2018,Manuál,Benzín,59060,81
,2019,Manuál,Benzín,34395,81
,2019,Manuál,Benzín,37255,81
,2019,Manuál,Benzín,81743,81
,2016,Automat,Benzín,45307,81
,2019,Manuál,Benzín,30307,70
,2020,Manuál,Benzín,22682,70
,2017,Manuál,Diesel,14200,66
,2018,Manuál,Benzín,28826,81
,2019,Manuál,Benzín,41654,70
,2018,Manuál,Benzín,39409,81
,2018,Manuál,Benzín,20000,70
,2022,Manuál,Benzín,27194,70
,2022,Manuál,Benzín,30659,59
,2019,Manuál,Benzín,44000,70
,2020,Manuál,Benzín,46961,70
,2020,Manuál,Benzín,48500,81
,2020,Manuál,Benzín,9835,70
,2019,Manuál,Benzín,10025,81
,2019,Manuál,Benzín,11327,81
,2019,Manuál,Benzín,14226,81
,2018,Manuál,Benzín,67072,81
,2019,Manuál,Benzín,8274,81
,2019,Manuál,Benzín,38648,81
,2018,Automat,Benzín,47937,81
,2020,Manuál,Benzín,46217,70
,2021,Manuál,Benzín,18408,70
,2020,Manuál,Benzín,61367,70
,2020,Manuál,Benzín,47390,70
,2020,Manuál,Benzín,21600,70
,2021,Manuál,Benzín,27060,70
,2019,Automat,Benzín,57748,81
,2020,Manuál,Benzín,35944,70
,2019,Manuál,Benzín,24140,70
,2018,Automat,Benzín,42088,81
,2022,Manuál,Benzín,22000,81
,2021,Manuál,Benzín,89882,70
,2020,Manuál,Benzín,45000,81
,2020,Manuál,Benzín,5325,81
,2019,Manuál,Benzín,39306,70
,2019,Manuál,Benzín,6255,70
,2021,Manuál,Benzín,12000,70
,2020,Manuál,Benzín,30278,81
,2021,Manuál,Benzín,27473,81
,2020,Automat,Benzín,43811,70
,2021,Manuál,Benzín,14044,70
,2021,Manuál,Benzín,35934,81
,2021,Manuál,Benzín,22806,70
,2018,Manuál,Benzín,65000,81
,2019,Automat,Benzín,21243,81
,2019,Automat,Benzín,17365,81
,2022,Manuál,Benzín,1112,70
,2022,Manuál,Benzín,8300,59
,2022,Manuál,Benzín,40232,70
,2021,Manuál,Benzín,21700,70
,2022,Manuál,Benzín,5,59
,2023,Manuál,Benzín,40,70
,2021,Manuál,Benzín,6030,70
,2021,Manuál,Benzín,40720,81
,2023,Manuál,Benzín,40,70
,2022,Manuál,Benzín,4327,70
,2023,Manuál,Benzín,1,81
,2022,Automat,Benzín,25258,81
,2020,Automat,Benzín,32594,70
,2021,Manuál,Benzín,35964,81
,2022,Manuál,Benzín,1,81
,2023,Manuál,Benzín,40,81
,2023,Manuál,Benzín,8,81
,2023,Manuál,Benzín,40,81
,2023,Manuál,Benzín,40,59
,2022,Manuál,Benzín,26518,70
,2021,Manuál,Benzín,32585,81
,2022,Manuál,Benzín,38133,81
,2023,Manuál,Benzín,1,81
,2021,Manuál,Benzín,7744,70
,2022,Manuál,Benzín,1,81
,2022,Manuál,Benzín,8000,81
,2022,Manuál,Benzín,1,81
,2022,Manuál,Benzín,31280,81
,2021,Manuál,Benzín,16732,81
,2022,Manuál,Benzín,40653,81
,2021,Manuál,Benzín,25311,81
,2021,Manuál,Benzín,27958,81
,2022,Manuál,Benzín,29039,81
,2023,Manuál,Benzín,40,81
,2022,Manuál,Benzín,19500,70
,2021,Manuál,Benzín,36137,81
,2022,Manuál,Benzín,19200,70
,2023,Manuál,Benzín,40,81
,2022,Manuál,Benzín,15300,70
,2021,Manuál,Benzín,29342,81
,2021,Manuál,Benzín,21576,81
,2022,Manuál,Benzín,8900,70
,2022,Manuál,Benzín,18300,70
,2022,Manuál,Benzín,40382,81
,2021,Manuál,Benzín,30456,81
,2022,Manuál,Benzín,5987,81
,2022,Manuál,Benzín,8300,70
,2022,Manuál,Benzín,24188,81
,2021,Manuál,Benzín,25238,81
,2022,Manuál,Benzín,13000,70
,2021,Automat,Benzín,21402,81
,2022,Automat,Benzín,8454,81
,2021,Automat,Benzín,14604,81
,2022,Automat,Benzín,38339,81
,2021,Automat,Benzín,27032,81
,2021,Automat,Benzín,20086,81
,2021,Automat,Benzín,29923,81
,2021,Automat,Benzín,17997,81
,2015,Automat,Diesel,131740,110
,2022,Manuál,Benzín,1000,81
,2021,Automat,Benzín,15177,81
,2021,Automat,Benzín,21085,81
,2022,Automat,Benzín,37322,81
,2021,Automat,Benzín,10880,81
,2021,Automat,Benzín,22991,81
,2021,Automat,Benzín,21198,81
,2022,Automat,Benzín,24331,81
,2021,Automat,Benzín,29928,81
,2022,Automat,Benzín,27615,81
,2021,Automat,Benzín,26975,81
,2022,Automat,Benzín,24809,81
,2021,Automat,Benzín,23229,81
,2021,Automat,Benzín,29101,81
,2022,Automat,Benzín,40,81
,2021,Automat,Benzín,20000,81
,2021,Automat,Benzín,6240,81
,2021,Automat,Benzín,28040,81
,2021,Automat,Benzín,6763,81
,2022,Automat,Benzín,3250,110
,2023,Automat,Benzín,10,81
